Country,Code,Year,"Total_population","GDP_per_capita",Per_capita_plastic_waste,Continent
Albania,ALB,2010,2948000,9927.181841,0.069,Europe
Algeria,DZA,2010,35977000,12870.6027,0.144,Africa
Angola,AGO,2010,23356000,5897.682841,0.062,Africa
Antigua and Barbuda,ATG,2010,88000,19212.72013,0.66,North America
Argentina,ARG,2010,40896000,18712.06308,0.183,South America
Australia,AUS,2010,22155000,41464.04007,0.112,Oceania
Bahamas,BHS,2010,355000,29221.99118,0.39,North America
Bahrain,BHR,2010,1241000,40570.53569,0.132,Asia
Bangladesh,BGD,2010,147575008,2442.728888,0.034,Asia
Barbados,BRB,2010,282000,16417.96245,0.57,North America
Belgium,BEL,2010,10939000,41085.91894,0.08,Europe
Belize,BLZ,2010,322000,7876.809586,0.172,North America
Benin,BEN,2010,9199000,1818.778461,0.043,Africa
Bermuda,BMU,2010,65000,56395.0078,0.252,North America
Bosnia and Herzegovina,BIH,2010,3705000,9720.342177,0.144,Europe
Brazil,BRA,2010,195714000,14537.56719,0.165,South America
Brunei,BRN,2010,389000,80552.86447,0.026,Asia
Bulgaria,BGR,2010,7425000,15283.29148,0.154,Europe
Cambodia,KHM,2010,14312000,2522.926825,0.066,Asia
Cameroon,CMR,2010,20341000,2929.829113,0.046,Africa
Canada,CAN,2010,34148000,40699.35513,0.093,North America
Cape Verde,CPV,2010,493000,5828.241588,0.065,Africa
Chile,CHL,2010,17063000,19442.05032,0.119,South America
China,CHN,2010,1368811008,9525.818483,0.121,Asia
Colombia,COL,2010,45223000,10900.50528,0.144,South America
Comoros,COM,2010,690000,1412.502687,0.201,Africa
Congo,COG,2010,4274000,5186.344788,0.069,Africa
Costa Rica,CRI,2010,4577000,12999.99219,0.258,North America
Cote d'Ivoire,CIV,2010,20533000,2690.258002,0.103,Africa
Croatia,HRV,2010,4328000,20171.95753,0.252,Europe
Cyprus,CYP,2010,1113000,33941.13802,0.248,Europe
Democratic Republic of Congo,COD,2010,64564000,660.2109558,0.045,Africa
Denmark,DNK,2010,5555000,43998.43667,0.047,Europe
Dominica,DMA,2010,71000,10198.27337,0.149,North America
Dominican Republic,DOM,2010,9695000,11132.55269,0.144,North America
Ecuador,ECU,2010,15011000,9352.344237,0.147,South America
Egypt,EGY,2010,82761000,9857.468282,0.178,Africa
El Salvador,SLV,2010,6184000,6300.775388,0.147,North America
Equatorial Guinea,GNQ,2010,944000,33723.3658,0.144,Africa
Eritrea,ERI,2010,3170000,1416.365802,0.045,Africa
Estonia,EST,2010,1332000,22740.972,0.176,Europe
Fiji,FJI,2010,860000,7352.08836,0.189,Oceania
Finland,FIN,2010,5366000,39848.1345,0.234,Europe
France,FRA,2010,62880000,36855.84468,0.192,Europe
Gabon,GAB,2010,1624000,15355.78465,0.054,Africa
Gambia,GMB,2010,1793000,1644.242366,0.048,Africa
Georgia,GEO,2010,4099000,6733.783761,0.068,Asia
Germany,DEU,2010,80827000,40428.72103,0.485,Europe
Ghana,GHA,2010,24780000,3059.383626,0.04,Africa
Greece,GRC,2010,10888000,28726.07928,0.2,Europe
Grenada,GRD,2010,106000,11177.99972,0.325,North America
Guatemala,GTM,2010,14630000,6714.063596,0.28,North America
Guinea,GIN,2010,10192000,1573.544958,0.03,Africa
Guinea-Bissau,GNB,2010,1523000,1400.363293,0.054,Africa
Guyana,GUY,2010,749000,5847.857255,0.586,South America
Haiti,HTI,2010,9949000,1502.032711,0.09,North America
Honduras,HND,2010,8317000,3971.182994,0.189,North America
Hong Kong,HKG,2010,6966000,48107.70863,0.398,Asia
Iceland,ISL,2010,320000,38978.0056,0.281,Europe
India,IND,2010,1234280960,4404.697005,0.01,Asia
Indonesia,IDN,2010,241834000,8433.497357,0.057,Asia
Iran,IRN,2010,73763000,17942.83284,0.144,Asia
Iraq,IRQ,2010,29742000,12717.59753,0.103,Asia
Ireland,IRL,2010,4554000,44030.41415,0.43,Europe
Israel,ISR,2010,7346000,29743.00587,0.297,Asia
Italy,ITA,2010,59325000,36201.16157,0.134,Europe
Jamaica,JAM,2010,2810000,7996.019488,0.034,North America
Japan,JPN,2010,128542000,35749.75668,0.171,Asia
Jordan,JOR,2010,7262000,9472.768326,0.144,Asia
Kenya,KEN,2010,42031000,2476.010742,0.027,Africa
Kiribati,KIR,2010,103000,1731.538627,0.103,Oceania
Kuwait,KWT,2010,2992000,75204.14512,0.686,Asia
Latvia,LVA,2010,2119000,18251.95328,0.124,Europe
Lebanon,LBN,2010,4953000,16451.75983,0.094,Asia
Liberia,LBR,2010,3891000,699.6537215,0.084,Africa
Libya,LBY,2010,6198000,29630.22215,0.144,Africa
Lithuania,LTU,2010,3124000,21070.63433,0.132,Europe
Madagascar,MDG,2010,21152000,1385.685072,0.016,Africa
Malaysia,MYS,2010,28208000,21107.26794,0.198,Asia
Maldives,MDV,2010,366000,12005.50462,0.322,Asia
Malta,MLT,2010,414000,28364.79932,0.214,Europe
Marshall Islands,MHL,2010,56000,3479.155303,0.192,Oceania
Mauritania,MRT,2010,3494000,3316.97478,0.045,Africa
Mauritius,MUS,2010,1248000,15938.41921,0.23,Africa
Mexico,MEX,2010,114093000,15715.97214,0.087,North America
Micronesia (country),FSM,2010,103000,3297.656934,0.103,Oceania
Montenegro,MNE,2010,624000,14034.58456,0.144,Europe
Morocco,MAR,2010,32343000,6443.253613,0.073,Africa
Mozambique,MOZ,2010,23532000,917.763832,0.015,Africa
Myanmar,MMR,2010,50601000,3721.21144,0.075,Asia
Namibia,NAM,2010,2119000,8460.847368,0.144,Africa
Nauru,NRU,2010,10000,6592.436836,0.144,Oceania
Netherlands,NLD,2010,16683000,45524.66214,0.424,Europe
New Zealand,NZL,2010,4370000,32119.21554,0.331,Oceania
Nicaragua,NIC,2010,5824000,4028.712087,0.143,North America
Nigeria,NGA,2010,158503008,5150.158818,0.103,Africa
Norway,NOR,2010,4886000,62350.41071,0.28,Europe
Oman,OMN,2010,3041000,45335.85252,0.084,Asia
Pakistan,PAK,2010,179424992,4283.607312,0.103,Asia
Palau,PLW,2010,18000,11846.57393,0.144,Oceania
Panama,PAN,2010,3643000,15628.59224,0.145,North America
Papua New Guinea,PNG,2010,7311000,3191.58041,0.103,Oceania
Peru,PER,2010,29028000,9956.556637,0.144,South America
Philippines,PHL,2010,93967000,5596.837288,0.075,Asia
Poland,POL,2010,38330000,21770.64444,0.097,Europe
Portugal,PRT,2010,10596000,27238.46067,0.265,Europe
Puerto Rico,PRI,2010,3580000,33924.05401,0.252,North America
Qatar,QAT,2010,1856000,125140.8383,0.16,Asia
Romania,ROU,2010,20472000,17553.2833,0.042,Europe
Russia,RUS,2010,143479008,23107.78522,0.112,Asia
Saint Kitts and Nevis,KNA,2010,49000,21412.20145,0.654,North America
Saint Lucia,LCA,2010,174000,12123.83514,0.522,North America
Saint Vincent and the Grenadines,VCT,2010,108000,9915.577619,0.221,North America
Samoa,WSM,2010,186000,5399.893096,0.103,Oceania
Sao Tome and Principe,STP,2010,180000,2641.513948,0.103,Africa
Saudi Arabia,SAU,2010,27421000,45421.22848,0.156,Africa
Senegal,SEN,2010,12678000,2183.995051,0.103,Africa
Seychelles,SYC,2010,91000,20365.11893,0.358,Africa
Sierra Leone,SLE,2010,6416000,1199.98985,0.041,Africa
Singapore,SGP,2010,5131000,72115.8395,0.194,Asia
Slovenia,SVN,2010,2043000,28678.37263,0.145,Europe
Solomon Islands,SLB,2010,528000,1871.369352,0.103,Oceania
South Africa,ZAF,2010,51217000,11887.80503,0.24,Africa
South Korea,KOR,2010,49546000,30352.10482,0.112,Asia
Spain,ESP,2010,46931000,32507.09397,0.277,Europe
Sri Lanka,LKA,2010,20262000,8529.571442,0.357,Asia
Sudan,SDN,2010,34545000,3366.096261,0.103,Africa
Suriname,SUR,2010,529000,14211.87752,0.163,South America
Sweden,SWE,2010,9390000,42942.5625,0.048,Europe
Tanzania,TZA,2010,44347000,2090.583225,0.023,Africa
Thailand,THA,2010,67195000,13486.56241,0.144,Asia
Togo,TGO,2010,6422000,1208.28121,0.057,Africa
Tonga,TON,2010,104000,4984.19363,0.223,Oceania
Trinidad and Tobago,TTO,2010,1328000,31260.90705,0.29,North America
Tunisia,TUN,2010,10635000,10436.3656,0.144,Africa
Turkey,TUR,2010,72327000,17959.25911,0.212,Asia
Tuvalu,TUV,2010,11000,2986.449856,0.144,Oceania
Ukraine,UKR,2010,45792000,7824.498452,0.103,Europe
United Arab Emirates,ARE,2010,8550000,57232.61808,0.199,Asia
United Kingdom,GBR,2010,63460000,36366.98318,0.215,Europe
United States,USA,2010,309011008,49374.17889,0.335,North America
Uruguay,URY,2010,3359000,17082.40466,0.252,South America
Vanuatu,VUT,2010,236000,2948.032937,0.295,Oceania
Venezuela,VEN,2010,28440000,16544.97206,0.252,South America
Vietnam,VNM,2010,87968000,4408.168612,0.103,Asia
Yemen,YEM,2010,23155000,4478.743599,0.103,Asia
